name,types,address,place_id,longitude,latitude
Citgo,gas_station,"182 Washington Street, Hartford",ChIJmWwXqGtT5okRSLMPkstDW_M,1018489.3483226495,836524.141050998
Capitol Gulf,gas_station,"1127 Capitol Avenue, Hartford",ChIJC6E37rWs54kRKv_1ozTq78g,1009560.8095189105,837566.6454385498
Ravi Petro,gas_station,"466 Farmington Avenue, Hartford",ChIJsZlpnU1T5okRjX5t6YRyg94,1011813.5802131536,840215.1762551568
Noble,gas_station,"131 Buckingham Street, Hartford",ChIJ57UivKZT5okRUY5Aiv9szyU,1019704.4895659707,837690.8956424191
Citgo,gas_station,"410 Market Street, Hartford",ChIJ_Ss1WoJU5okRrv-oxS4I8GQ,1021654.5236676345,842685.7301669313
Shell,gas_station,"949 Albany Avenue, Hartford",ChIJJyhXBKRU5okR6n1xP_vDZA4,1015679.2894652139,845114.1792705989
Exxon,gas_station,"351 Woodland Street, Hartford",ChIJD9DPgqhU5okRV8LiPaUCFNY,1014175.3908524552,844588.1318684155
Mobil,gas_station,"605 Albany Avenue, Hartford",ChIJUQVE76FU5okRm1JiK79GNiU,1017182.2614170334,844275.3303200442
Sunoco Gas Station,gas_station,"550 Albany Avenue, Hartford",ChIJhw1DX59U5okRlaB8zid51kU,1017494.2952419878,844279.4588977287
Citgo - Albany Food Mart,gas_station,"215 Albany Avenue, Hartford",ChIJ7wdpgZ5U5okRuT2dHnIEOgk,1018989.1034753438,843427.5648094292
Gulf,gas_station,"1510 Albany Avenue, Hartford",ChIJzU26Z65U5okRQ25wU9xSQdo,1012967.0821717243,846571.5742652699
Express Mart,gas_station,"212 Capen Street, Hartford",ChIJa60F_JZU5okRKzX6lYNzZ9s,1018371.2540390155,847171.028888433
Mobil,gas_station,"125 Weston Street, Hartford",ChIJ8_PHAWBU5okRyrxF08bVW3U,1023908.5480491399,848461.2972634113
Golden Nozzle Car Wash,gas_station,"140 Weston Street, Hartford",ChIJtY_85F9U5okRdZIQnlphMUY,1024345.9725466458,848623.8290098482
FL Roberts,gas_station,"173-141 Weston Street, Hartford",ChIJzb1gDUxV5okRZQW1k-dz85o,1024129.7862749579,848606.5528603891
Pride,gas_station,"10 Jennings Road, Hartford",ChIJWQ9ZQ2dU5okRdhp2EgzfQWU,1025769.1027569104,847704.3284389245
Pride Hartford Travel Center,gas_station,"165 Leibert Road, Hartford",ChIJGbysMGdU5okRuYQyU0MGNtY,1025808.1401496619,847743.9446779744
Noble,gas_station,"3250 Main Street, Hartford",ChIJq2NUF_ZU5okRay5FbSQ6OJQ,1023719.059225867,850691.8378764801
Petro Pantry,gas_station,"618 Blue Hills Avenue, Hartford",ChIJ-Wa9J8VU5okRNWPsPjJSZik,1014984.8312501498,853620.8382040053
Walmart Pharmacy,pharmacy,"495 Flatbush Avenue, Hartford",ChIJl7FRY9Ws54kRMtiQFZJCEFY,1010263.115361366,830616.8631521298
Community Care Pharmacy,pharmacy,"408 New Britain Avenue, Hartford",ChIJ6zqLOCZT5okRl1qm4Kus-G4,1014626.4454016271,830429.9729859147
CVS Pharmacy,pharmacy,"908 Maple Avenue, Hartford",ChIJ3Qxr3d9S5okR7cDN76NbK18,1017281.1768931106,828324.8881502292
Health Care Pharmacy,pharmacy,"740 Maple Avenue, Hartford",ChIJX_P0Mx9T5okRukOfQ9V8hkk,1018019.0625850635,830314.1485710883
CVS Pharmacy,pharmacy,"690 Wethersfield Avenue, Hartford",ChIJAZARjgNT5okRgaMbBFWi-LU,1021758.33262218,829421.3698729994
S House,pharmacy,"77 Whitmore Street, Hartford",ChIJzzCbrBBT5okRbI54qSO6Lcg,1019097.2035218922,832041.0532732864
Stop & Shop Pharmacy,pharmacy,"150 New Park Avenue, Hartford",ChIJq96AuSVT5okRL8AbbURPFJE,1011268.5358304118,834801.503390718
Arrow Pharmacy & Nutrition Center,pharmacy,"85 Seymour Street # 1, Hartford",ChIJZ6_-S2tT5okRlCm3aVze51g,1018760.9257635254,835653.5630614074
Suburban Jobst Healthcare,pharmacy,"100 Retreat Avenue STE 105, Hartford",ChIJeVFaZxNT5okRKnQ684-dLG0,1019464.2949853125,835133.8515832702
"Fei Wang, MSC",pharmacy,"79 Retreat Avenue, Hartford",ChIJXU4dSRNT5okRbHyrvJO_sxc,1019451.1339250553,835376.2355338993
Walgreens Pharmacy,pharmacy,"100 Retreat Avenue #102b, Hartford",ChIJl4EIOBNT5okR9yVEWbitW0w,1019471.0307526529,835138.7035829185
Hartford Pharmacy,pharmacy,"469 Park Street, Hartford",ChIJK-gCampT5okRIn4EbHjaTdw,1017916.315914253,836875.8856492618
Walgreens Pharmacy,pharmacy,"161 Washington Street, Hartford",ChIJaQHNsmtT5okRwf3Kj1uwvXw,1018254.7104375323,836754.7290642138
Hartford Pharmacy II,pharmacy,"57 Park Street, Hartford",ChIJJzyCym1T5okRF8Eei3QCrUA,1019905.8636482514,836599.2664635787
Drive-Thru Pharmacy,pharmacy,United States,ChIJn7v86GtT5okRb6VlSfDMkQc,1018706.4511798922,837009.721871494
CVS Pharmacy,pharmacy,"150 Washington Street, Hartford",ChIJqT616WtT5okRQ8BpwwPKxII,1018679.9277070607,837013.5998609508
Genoa Healthcare,pharmacy,"45 Wadsworth Street, Hartford",ChIJ49v7B0RT5okRJ2TTXhyNukg,1019093.5986385455,837301.0375436472
CVS Pharmacy,pharmacy,"566 Farmington Avenue, Hartford",ChIJv8h-5rKs54kRvnlAHb5xFHA,1010528.0444477589,840009.7042191845
Arrow Pharmacy,pharmacy,"500 Farmington Avenue, Hartford",ChIJo2l3FU1T5okRqg5wa-tMmWQ,1011337.3277759469,840131.3866243204
Genoa Healthcare,pharmacy,"43 Woodland Street, Hartford",ChIJWR_BVZdT5okR5jO7A2CFLjc,1012873.3606691264,841546.8667914085
CVS Pharmacy,pharmacy,"750 Main Street, Hartford",ChIJh95M7nhT5okRqitYEQV-7pA,1020994.434770978,839646.0393652829
University of Saint Joseph. School of Pharmacy,pharmacy,"229 Trumbull Street, Hartford",ChIJFzDMYGNT5okRgGekHSn2bVk,1020247.317775019,840556.5557253566
"Hai T. Nguyen, BA",pharmacy,"999 Asylum Avenue, Hartford",ChIJT3eJVldT5okRNX1xQmOlxhg,1014188.9889469056,841708.7576411321
Arrow Pharmacy,pharmacy,"100 Woodland Street, Hartford",ChIJP8ZgQqhU5okR0dQszpMs8N8,1013973.1096776986,842710.8621333294
Walgreens Pharmacy,pharmacy,"1291 Albany Avenue, Hartford",ChIJZxJChdVV5okROYD8Sh1wMVg,1014089.1953514434,845417.1909028081
Kure Rx,pharmacy,"1156 Albany Avenue, Hartford",ChIJS7dhsKVU5okRctFxQAoJ8KE,1014830.0818926105,845722.827409745
Walgreens,pharmacy,"500 Albany Avenue, Hartford",ChIJZc0NnsdV5okRdfcnrWfzK6g,1017809.9076303779,844312.381600776
Curaleaf Hartford,pharmacy,"92 Weston Street, Hartford",ChIJaQ_Tn4pU5okRsIJWbH5Dhj8,1023845.3648217196,847298.4422241003
Arrow,pharmacy,"92 Weston Street suite 16, Hartford",ChIJDd9B2GFU5okR3b1V6Zx5GXY,1023796.6484792881,847441.1272595475
CVS Pharmacy,pharmacy,"479 Blue Hills Avenue, Hartford",ChIJCcRFacZU5okRIYHPFz4VP0M,1014737.3220865016,851827.6608465157
Genoa Healthcare,pharmacy,"56 Coventry Street suite b, Hartford",ChIJx7vnKL5V5okRIa1k8DU_Vxo,1016462.5798078411,851427.5645662806
Arrow Prescription Center,pharmacy,"131 Coventry Street # 2, Hartford",ChIJt9civMNU5okRjRu6xS4YxiE,1016061.8611307567,852297.2152742692
Main Street Pharmacy,pharmacy,"2550 Main Street, Hartford",ChIJn9EYSalV5okR5OLEI-SuE2g,1021341.7017459457,848107.5175551294
Subway,restaurant,"497 Flatbush Avenue, Hartford",ChIJr8O9-dSs54kRzDZKay4KTAE,1010168.8857551762,830469.8627702544
First & Last Tavern,restaurant,"939 Maple Avenue, Hartford",ChIJPbLAxd9S5okRhhOnr5uJh0s,1016957.8993435376,828138.6312909299
Popeyes Louisiana Kitchen,restaurant,"523 Flatbush Avenue, Hartford",ChIJN-FeVtSs54kRBD7Pi2BVoQY,1010038.4655954726,831092.4083002732
Subway,restaurant,"860 Maple Avenue, Hartford",ChIJ0SRl-B9T5okRJjapBPS-SlE,1017445.9891275644,828903.664417405
Taco Bell,restaurant,"485 Flatbush Avenue, Hartford",ChIJwVqy6NSs54kR25f9Ir9iWfo,1010503.4278276799,831210.2732446111
Piolin Restaurant,restaurant,"417 New Britain Avenue, Hartford",ChIJETDSNSZT5okRlft8Z4Pb-Ho,1014592.1135281475,830207.1256135651
Coyote Flaco Mexican Restaurant,restaurant,"635 New Britain Avenue, Hartford",ChIJZ5S3x9ZS5okRz-PFQ7tMiZc,1013073.1706949339,828029.6827449428
Denny's,restaurant,"539 Flatbush Avenue, Hartford",ChIJV4wFUtSs54kRWOR3lbHdrHA,1009917.8189541473,831073.9918562518
Carbone's,restaurant,"588 Franklin Avenue, Hartford",ChIJp6-oy-JS5okRL7yYlaAPIdc,1020695.4909919525,827639.0450965144
Fung Chinese Restaurant,restaurant,"891 Maple Avenue, Hartford",ChIJSWHU8N9S5okR2FECu7iI3kY,1017172.0418054663,828641.3195391803
CASONA RESTAURANT,restaurant,"681 Wethersfield Avenue, Hartford",ChIJ08-onQNT5okR_BHEdIX9DpU,1021416.4442645888,829377.0747571344
Millennium Italian Society,restaurant,"809 Wethersfield Avenue, Hartford",ChIJpWzobgJT5okR48zrOf19eLw,1021691.2910920288,828096.3046086146
La Fonda Bar Restaurante,restaurant,"269 Franklin Avenue, Hartford",ChIJz_PXmhpT5okRnkCGPSjw3NU,1019990.716008718,831517.8694586096
La Rosa's Marketplace,restaurant,"94 Brown Street, Hartford",ChIJj8aS5RxT5okR-RN7y-7hfN8,1020148.172415755,829358.5392080018
Matty D's Restaurant & Bar,restaurant,"236 South Street, Hartford",ChIJL4yU4OFS5okRxXNcvYPI5Kc,1018682.1876159476,828408.2360558854
Great Wall Restaurant,restaurant,"764 Maple Avenue, Hartford",ChIJZS0PPx9T5okRG463HVtRg7E,1017887.3211896647,830029.4211836873
U.S.S. Chowder Pot IV,restaurant,"165 Brainard Road, Hartford",ChIJ_9ztMqpT5okRiDBNNehPxK0,1024234.2794904804,828683.5572249285
Subway,restaurant,"110 Brainard Road, Hartford",ChIJJ2sU3QZT5okRTzqZsgUEY0w,1024823.3531185248,829421.9917617806
McDonald's,restaurant,"76 Brainard Road, Hartford",ChIJi8CkrqlT5okRcHCHPahW2J0,1024739.3262746967,829907.9667891808
Canicattinese Society Inc,restaurant,"500 Franklin Avenue, Hartford",ChIJ24IsMR1T5okRFOpr36XdbVw,1020520.7359766416,828655.6559685539
Nolita Kitchen,restaurant,"901 Wethersfield Avenue, Hartford",ChIJbfeuUwFU5okRIceSbasfTkQ,1021761.1211430096,827168.0800634244
The Rockin Chicken,restaurant,"476 Franklin Avenue, Hartford",ChIJ_ZgKJx1T5okReexDG90nqNc,1020499.7854892021,828988.0364612914
Shell,restaurant,"131 Brainard Road, Hartford",ChIJJ2ouhalT5okR9N9I8z1OqeA,1024531.8832054762,829244.3733700305
Sun Splash Bar & Grill,restaurant,"428 Franklin Avenue, Hartford",ChIJBySwuxxT5okRMtiBH5cxZ9c,1020401.4595796865,829572.3638421969
Fat Franks Pizza,restaurant,"481 Wethersfield Avenue, Hartford",ChIJnVj9ZQVT5okRuRcYGeuwrQg,1021017.323962154,831350.3031842966
Wendy's,restaurant,"306 Prospect Avenue, Hartford",ChIJr3bD6Mus54kRqfI9lkbBl5U,1009677.4003170406,835886.471589898
George's Pizza Restaurant,restaurant,"2027 Park Street, Hartford",ChIJj5Koqcus54kRmtp6amHoJRA,1010156.4233054561,836148.8545364776
Au Bon Pain,restaurant,"80 Seymour Street, Hartford",ChIJGf-GsWxT5okRUp6zZUjyUwk,1019107.7796144998,835592.2954606132
J Restaurant | Bar,restaurant,"297 Washington Street, Hartford",ChIJaRDx4BRT5okRck5g3IUB20I,1018232.7203635394,835129.8790453398
McDonald's,restaurant,"172 Washington Street, Hartford",ChIJt5OFr2tT5okRoxtLtT4BzCU,1018572.3886435945,836647.0800403525
Hartford Restaurant Group,restaurant,"30-R, Bartholomew Avenue, Hartford",ChIJt1Qfq0tT5okRBfYpXARUaD8,1013032.297205177,836497.6456286745
Ipanema Cafe,restaurant,"1819 Park Street, Hartford",ChIJW7YIMDVT5okRqu3i6e9c21s,1011200.7613414145,836396.751089311
One World Market,restaurant,"24 Francis Avenue, Hartford",ChIJ2UZs-zVT5okRSaoNW2S25Vo,1012501.5993108609,836611.3043021287
Papa John's Pizza,restaurant,"1180 Broad Street, Hartford",ChIJQacuXxNT5okRKdV3XJ3B8R0,1017248.7248524047,835188.6806325348
China Garden,restaurant,"1 New Britain Avenue, Hartford",ChIJb8-pVRZT5okR_tetqqnwlpQ,1018155.6359257456,832897.1072874697
Arch Street Tavern,restaurant,"85 Arch Street, Hartford",ChIJ3QnGhXBT5okR7Zpf1ypHyBU,1021587.9176106647,838299.8085753366
The Capital Grille,restaurant,"44 Front Street, Hartford",ChIJAZAJcHpT5okRtflURcPQg8I,1021711.9690983072,838718.6120100315
Peppercorn's Grill,restaurant,"357 Main Street, Hartford",ChIJqxuGMW5T5okR9qMm4rcyLYQ,1020406.4902139199,837792.1385753768
Subway,restaurant,"493 Main Street, Hartford",ChIJbyd0429T5okRXIe0-kx1tao,1020511.711829061,838431.5966351734
Vivo Seasonal Trattoria,restaurant,"200 Columbus Boulevard, Hartford",ChIJdUh3N3pT5okRP1-O5EiOzCw,1021944.846154274,839076.1531768303
Market Restaurant,restaurant,"101 Reserve Road, Hartford",ChIJz7uXKqJT5okRPM_XpkJg13w,1025397.3995716552,832726.1167217224
Tisane Euro-Asian Cafe,restaurant,"537 Farmington Avenue, Hartford",ChIJj-lD07Ks54kRspWk6P8FPfU,1010905.157606766,839871.077621588
The Half Door,restaurant,"270 Sisson Avenue, Hartford",ChIJVwv8Dk1T5okReQvOeIqFiXk,1011710.7205720934,839963.9839103274
Ichiban Japanese & Korean,restaurant,"530 Farmington Avenue, Hartford",ChIJBaFIMk1T5okR2Z0rgKryYM4,1010964.5683916446,840062.7769220421
Monte Alban Restaurant,restaurant,"531 Farmington Avenue, Hartford",ChIJqUpAMk1T5okR2M3KNYDpMvo,1010968.9568393967,839894.97508885
Tangiers International LLC,restaurant,"550 Farmington Avenue A, Hartford",ChIJuW6DaLGs54kRbQ69SGKUTkQ,1010796.5145109715,840131.1691724424
Brazilian Gula grill & catering,restaurant,"1400 Park Street #17, Hartford",ChIJ1c_cdnT45okR1ddwN_8z6Hs,1013146.6976334968,837192.2809303349
Subway,restaurant,"1240 Park Street, Hartford",ChIJlXAtxkdT5okRZEfU4YkO_9Y,1013908.2187171805,837111.0206679027
Thai Farms Restaurant,restaurant,"104 Jefferson Street, Hartford",ChIJM-XLY2tT5okRPLEFccTq-lU,1019000.7890126074,836035.1663604786
Max Downtown,restaurant,"185 Asylum Street, Hartford",ChIJ5ZXjk2RT5okRYnfbR2hC_bA,1020012.6188247681,840243.3034392047
Trumbull Kitchen,restaurant,"150 Trumbull Street, Hartford",ChIJiW5avmRT5okRsNYQAVx5xXI,1020340.3771505154,840106.4985325229
City Steam Brewery,restaurant,"942 Main Street, Hartford",ChIJf5Zto3xT5okRcRHEf8qo4b0,1021043.1414342639,840460.5422199153
Black-Eyed Sally's Southern Kitchen & Bar,restaurant,"350 Asylum Street, Hartford",ChIJ392KGmRT5okRJixT0bvkqTM,1019192.464439288,840498.7912141836
Agave Grill,restaurant,"100 Allyn Street #1418, Hartford",ChIJublEiWNT5okRCAQtQmd-IoM,1019642.9577406384,840744.7646546195
Starbucks,restaurant,"185 Asylum Street #100, Hartford",ChIJbW6s8mRT5okRR-GJkSaej1c,1020098.2486925027,840248.0041076761
Feng Chophouse,restaurant,"93 Asylum Street, Hartford",ChIJJbh5sGRT5okROkha3YkaJ3w,1020461.666847843,840170.1175621513
Subway,restaurant,"65 Asylum Street, Hartford",ChIJ7QAHs2RT5okRIQT4yeWrBQ0,1020583.3140488693,840104.7416675573
Salute,restaurant,"100 Trumbull Street, Hartford",ChIJtVyy42RT5okRU1lFa7ZzYk0,1020160.2032978433,839641.5214752117
Subway,restaurant,"1 Union Place, Hartford",ChIJ8SfuuGZT5okRGRoxZ07gKrg,1018673.1153905953,840860.2185304312
Domino's Pizza,restaurant,"312 Farmington Avenue, Hartford",ChIJ5Wo3QFBT5okRvLgvlpVrSbA,1013794.1582940979,840582.4326105597
subway,restaurant,"471 Farmington Avenue, Hartford",ChIJOfIeOVBT5okRYAPFaduOf74,1011724.7537022509,839997.2601452562
The Russell Restaurant,restaurant,"187 Allyn Street, Hartford",ChIJVc9hWGNT5okRZ2iH28qgms0,1018890.9480400889,840788.897746614
Bin 228,restaurant,"228 Pearl Street, Hartford",ChIJxX-vWGRT5okR6nSNCCJocjo,1019772.477304122,840068.99282540055
Burger King,restaurant,"811 Main Street, Hartford",ChIJ8Ss8RntT5okRILbmHCSSpJs,1020879.1086473784,839993.8977394763
Hosmer Café,restaurant,"Basement of Hosmer Hall, 65 Elizabeth Street, Hartford",ChIJSeKQZlNT5okRqnJ3vIjmh9A,1011477.1415133147,842148.5276912212
Wood-n-Tap- Hartford,restaurant,"99 Sisson Avenue, Hartford",ChIJVVUJAEtT5okRrF0nRDzl1pY,1011797.601332556,837855.8217224034
KFC,restaurant,"779 Albany Avenue, Hartford",ChIJ2XaLfKFU5okRSB3e7OXaPmg,1016432.4488366311,844700.9204456061
Dunkin',restaurant,"255 Farmington Avenue, Hartford",ChIJhyfknlpT5okRFZUAqoQnRSs,1014535.2067661063,840347.3329007801
Wingstop,restaurant,"550 Farmington Avenue, Hartford",ChIJiQSCxrKs54kRyapcmQJDGig,1010742.8482334393,840022.5549528574
Piggy's Cafe,restaurant,"69 Hawthorn Street, Hartford",ChIJq_ALc0VT5okRYZyFY7yiAxk,1014514.3989499975,839094.9676307325
Stella's and Mazie's,restaurant,"461 Capitol Avenue, Hartford",ChIJ2cbTcUNT5okRDOFcB-MrIIY,1016085.6610553834,838915.7941780011
Backstage Cafe,restaurant,"Westbourne Parkway, Hartford",ChIJJdqJcK5U5okRsb1vi5AgXbU,1012749.6328231796,846671.3367355408
Subway,restaurant,"53 Albany Avenue, Hartford",ChIJd4VzuGJT5okRLt79KRM1nmw,1019503.1771398925,842819.0427329727
Mynx Cabaret Hartford,restaurant,"145 West Service Road, Hartford",ChIJdbAOD15U5okRPJtn-ystY84,1025262.0395037989,848691.7694569513
ON20,restaurant,"400 Columbus Boulevard, Hartford",ChIJmX6H5XtT5okRyMPxqQmWLr4,1022051.7750518831,840056.1839023395
The savvy boutique cafe and bookstore,restaurant,"818 Windsor Street, Hartford",ChIJ1SlQpIxU5okR_78RsoDepes,1022244.643911842,848588.8831117399
Dunn's River Jamaican Restaurant,restaurant,"2996 Main Street, Hartford",ChIJJy1dS_RU5okRwqQmsogjG6c,1022880.5779169195,849738.0725022806
Froyo World,restaurant,"250 Columbus Boulevard, Hartford",ChIJ4Vvs0HtT5okR3vHumFEFPUQ,1022145.6054925197,839404.9157830402
Larry's Place Restaurant & Lounge,restaurant,"3019 Main Street, Hartford",ChIJI6wbUPRU5okRRTgmwtEUN1Y,1022885.4331540084,849905.2628072408
Dunkin',restaurant,"20 Central Row, Hartford",ChIJjT1g5G9T5okR8JYf3sfi9so,1021185.6788707761,839643.7325718363
The Hawk's Nest,restaurant,"200 Bloomfield Avenue, West Hartford",ChIJZ3Ydezar54kRyJvVPetFk9M,1009195.9753435679,852307.5280494272
Subway,restaurant,"Konover Campus Center, 200 Bloomfield Ave, Village Market, West Hartford",ChIJLVz9UzSr54kRnezgdawpGIY,1010062.8453151104,852414.7238412645
Channer's Sunshine Restaurant,restaurant,"1037 Albany Avenue, Hartford",ChIJMVHoO6RU5okRR0WHjyNBbZI,1015023.1285081328,845467.179857703
South Whitney Pizza,restaurant,"264 South Whitney Street, Hartford",ChIJ42lHO7Os54kR2z7hVzvbB-o,1010725.3480282093,839751.6922355132
Mo's Midtown Restaurant,restaurant,"25 Whitney Street, Hartford",ChIJAxnz6rKs54kRtkyQG4q0bWM,1010464.450686821,840198.6511394625
Wei Mei Chinese Restaurant,restaurant,"651 Blue Hills Avenue #1208, Hartford",ChIJgRF20dpU5okRqvVEFQLbw5w,1014777.3433315657,854012.4719330714
Milagro's Spanish Restaurant,restaurant,"515 Albany Avenue, Hartford",ChIJoSzwZ59U5okR4_Z260TCS3U,1017605.2332474748,844087.869178949
Vaughan's Public House,restaurant,"59 Pratt Street, Hartford",ChIJF7xGVWNT5okRJh73ZlBRinA,1020640.0540346539,840420.9404835426
Red Star Chinese Restaurant,restaurant,"2393 Main Street, Hartford",ChIJkRvh-41U5okRRmHjlFo8IRc,1020770.1217044223,847546.1998606037
Subway,restaurant,"3281 North Main Street Suite 4, Hartford",ChIJqWcvPPZU5okReitmMJtqw1E,1023551.111509754,850883.597732691
Destiny Awaits Restaurant & Catering,restaurant,"3343 Main Street, Hartford",ChIJx2kILfZU5okRSxC-9Yo2yuA,1023645.1778198614,851164.6791252288
Dunkin',restaurant,"Yard Goats Baseball, 1214 Main Street, Hartford",ChIJcXnfyWJT5okRVZTfV959qRs,1020589.339117728,841764.6403250613
McDonald's,restaurant,"98 Weston Street, Hartford",ChIJ9zamgYpU5okRyDVl_wUlN4A,1023950.3643274428,847727.2981748531
McDonald's,restaurant,"1303 Albany Avenue, Hartford",ChIJY-b3fK9U5okRa0Qt-MPxsL0,1014102.0368846763,845744.3171989435
Popeyes Louisiana Kitchen,restaurant,"964 Albany Avenue, Hartford",ChIJ1V8pD6RU5okRkeGa60N8ZWc,1015694.9866671384,845338.7671525289
Jahm Ske's,restaurant,"1291 Albany Avenue, Hartford",ChIJcd1xfa9U5okRWjXfx_jCl9I,1014262.4587710738,845392.4068481519
Golden Krust Caribbean Restaurant,restaurant,"1170 Albany Avenue, Hartford",ChIJwSSPuaVU5okRQlFUym0NRVU,1014752.6194239601,845772.0451889709
Woodland Pizza Restaurant,restaurant,"150 Woodland Street, Hartford",ChIJVbBuG6hU5okR5mY274_WqO4,1014127.5361546773,843882.2680283156
Scotts' Jamaican Bakery - Albany Ave Branch,restaurant,"1344 Albany Avenue, Hartford",ChIJRcHAe69U5okRMyx9pWDcC9A,1013951.3583603074,846139.2332763306
Lok Chung Chinese Restaurant,restaurant,"1291 Albany Avenue #3, Hartford",ChIJcd1xfa9U5okRHA1BL2P1M20,1014168.5526535439,845436.9158779779
Mr Pizza house,restaurant,"671 Blue Hills Avenue, Hartford",ChIJtbLq3NpU5okREOY6Ty57OWY,1014744.8329221366,854291.2893303799
Island Vibes Restaurant,restaurant,"675 Blue Hills Avenue, Hartford",ChIJU-FA3dpU5okRpwuo2FvhcLI,1014741.7093897236,854359.4663517483
Lok Hing Chinese Restaurant,restaurant,"635 Albany Avenue, Hartford",ChIJS3xH66FU5okRG-Ou8tNA0KM,1017054.9108427353,844311.8596301707
Cozy Spot,restaurant,"77 Barbour Street, Hartford",ChIJzwy4XpFU5okReoTQYdhz6WQ,1019307.6471016599,847651.4330666029
The Tavern at Keney Park,restaurant,"171 Windsor Avenue, Windsor",ChIJG7Ta8FRU5okROzLXGXoPqws,1024872.4740063326,854789.04638946
Jerk Pit Cafe & Catering Next Generation,restaurant,"2940 Main Street, Hartford",ChIJv6TAW_RU5okR13ZnGEm6pJY,1022601.2978717637,849522.7720216938
Burger & Pizza Land,restaurant,"295 Barbour Street, Hartford",ChIJ21gK3-xU5okRSfVvQ6OczSI,1019787.3951278864,849788.474080509
Star Chinese Restaurant,restaurant,"2995 Main Street #1, Hartford",ChIJW8uYXvRU5okRe2wbMki8Yso,1022657.3038069662,849841.4185384037
Scotts' Jamaican Bakery - Main Street Branch,restaurant,"3381 Main Street, Hartford",ChIJi7Gw0fdU5okRmHvhzf8M-UM,1023689.194665925,851375.3817736002
